10000
(-0.0423851,-0.0986426)
(0,0)
(0,0)
(0,0)
(0.245217,-0.262721)
(0.299463,-0.26449)
(0.234105,0.294322)
(0.196117,-0.0960551)
(0.303215,-0.156209)
(0.420447,-0.15813)
(2.08763,0.064564)
(0.0828532,-0.0704676)
(0,0)
(0.285129,-0.228127)
(0.3478,-0.224145)
(0.40852,0.219493)
(0.250667,-0.0813928)
(0.415906,-0.137943)
(0.634996,-0.121088)
(4.83878,0.555783)
(-0.172247,-0.122434)
(0,0)
(0,0)
(0.179023,-0.232893)
(0.279648,-0.283687)
(-0.652435,1.07484)
(0.106151,-0.0300851)
(0.225864,-0.101018)
(0.333132,-0.110597)
(1.61069,0.139417)
(0.0806703,-0.0589067)
(0,0)
(0.250771,-0.190062)
(0.306692,-0.187219)
(0.257319,0.242486)
(0.2159,-0.065485)
(0.345862,-0.107838)
(0.506854,-0.0895431)
(3.15306,0.570014)
(-0.0246113,-0.0942064)
(0,0)
(0,0)
(0,0)
(0.232464,-0.248915)
(0.284347,-0.251041)
(0.172029,0.311065)
(0.184326,-0.090362)
(0.282376,-0.145492)
(0.39021,-0.146941)
(1.83607,0.098184)
(0.0869202,-0.0682725)
(0,0)
(0.262996,-0.212721)
(0.319425,-0.209077)
(0.287246,0.242473)
(0.223357,-0.075554)
(0.355676,-0.12351)
(0.520415,-0.109328)
(3.27082,0.476168)
(-0.0298174,-0.095126)
(0,0)
(0,0)
(0.232967,-0.255186)
(0.320297,-0.292223)
(-0.549024,1.02574)
(0.121569,-0.0307457)
(0.247949,-0.101931)
(0.357513,-0.10773)
(1.77167,0.160531)
(0.077784,-0.0575459)
(0,0)
(0.260287,-0.188355)
(0.315715,-0.18368)
(0.285197,0.238596)
(0.220252,-0.0621205)
(0.353569,-0.103091)
(0.516263,-0.0817299)
(3.23545,0.620888)
(-0.0290118,-0.0949488)
(0,0)
(0,0)
(0,0)
(0.236773,-0.245275)
(0.288291,-0.246291)
(0.179406,0.305942)
(0.185802,-0.0874477)
(0.285001,-0.141261)
(0.392793,-0.141031)
(1.85184,0.119723)
(0.0862509,-0.0664832)
(0,0)
(0.265362,-0.208092)
(0.321346,-0.203525)
(0.290515,0.241998)
(0.223685,-0.0720002)
(0.356581,-0.118039)
(0.520713,-0.10158)
(3.27112,0.517038)
(-0.0302704,-0.0949395)
(0,0)
(0,0)
(0.234962,-0.250154)
(0.322048,-0.28562)
(-0.551733,1.00708)
(0.121592,-0.0289972)
(0.248218,-0.0980292)
(0.357227,-0.102251)
(1.76662,0.181879)
(0.0774942,-0.0560118)
(0,0)
(0.261174,-0.183543)
(0.3161,-0.178111)
(0.283456,0.239412)
(0.219654,-0.0587111)
(0.35282,-0.0976791)
(0.514267,-0.0742815)
(3.21452,0.658912)
(-0.028398,-0.0946462)
(0,0)
(0,0)
(0,0)
(0,0)
(0.236986,-0.241844)
(0.287906,-0.241778)
(0.186142,0.298313)
(0.185207,-0.0852715)
(0.284521,-0.138111)
(0.391692,-0.137019)
(1.85754,0.127297)
(0.0844422,-0.0648988)
(0,0)
(0.264787,-0.204116)
(0.320099,-0.199043)
(0.296242,0.237343)
(0.222428,-0.0695834)
(0.355184,-0.114432)
(0.518308,-0.0968737)
(3.27092,0.532547)
(-0.0323157,-0.0940766)
(0,0)
(0,0)
(0.234075,-0.245258)
(0.320126,-0.279446)
(-0.53805,0.983219)
(0.121221,-0.0280016)
(0.247189,-0.0954122)
(0.355272,-0.0986883)
(1.76519,0.189271)
(0.0757813,-0.0546064)
(0,0)
(0.259866,-0.179518)
(0.314029,-0.173632)
(0.287659,0.235172)
(0.217861,-0.0563681)
(0.350497,-0.0940988)
(0.510545,-0.0697333)
(3.20465,0.672685)
(-0.0301666,-0.0937274)
(0,0)
(0,0)
(0,0)
(0.23729,-0.235481)
(0.28762,-0.235254)
(0.180413,0.297045)
(0.184143,-0.0819091)
(0.282995,-0.132874)
(0.388925,-0.130429)
(1.83489,0.149446)
(0.0842677,-0.0630659)
(0,0)
(0.264363,-0.198396)
(0.318985,-0.192682)
(0.289969,0.238365)
(0.220795,-0.0659561)
(0.352637,-0.108611)
(0.513715,-0.0891763)
(3.22755,0.568241)
(-0.0307582,-0.0934366)
(0,0)
(0,0)
(0.234615,-0.239578)
(0.320172,-0.272315)
(-0.544917,0.965778)
(0.120243,-0.0261527)
(0.245703,-0.0912355)
(0.352667,-0.0931135)
(1.74324,0.209751)
(0.0757192,-0.0530739)
(0,0)
(0.259398,-0.17435)
(0.312944,-0.167864)
(0.281094,0.236612)
(0.216318,-0.0530468)
(0.348037,-0.088717)
(0.506128,-0.0626005)
(3.16089,0.706449)
(-0.0283683,-0.0931816)
(0,0)
(0,0)
(0,0)
(0.238,-0.230367)
(0.287926,-0.229591)
(0.173242,0.297739)
(0.1835,-0.078928)
(0.282051,-0.128221)
(0.387043,-0.124548)
(1.81225,0.172041)
(0.0848819,-0.0616598)
(0,0)
(0.264858,-0.193921)
(0.319217,-0.187773)
(0.280129,0.242712)
(0.220303,-0.0631037)
(0.351697,-0.104022)
(0.511727,-0.0830441)
(3.18146,0.605883)
(-0.0260545,-0.0939218)
(0,0)
(0,0)
(0.241087,-0.243126)
(0.334718,-0.283014)
(-0.750272,1.14362)
(0.10121,-0.0101253)
(0.235161,-0.0789527)
(0.341905,-0.0817141)
(1.73508,0.222998)
(0.0707355,-0.0495076)
(0,0)
(0.255726,-0.165384)
(0.308041,-0.158472)
(0.2856,0.229922)
(0.212644,-0.0484447)
(0.343203,-0.0816725)
(0.49859,-0.0537454)
(3.12659,0.737226)
(-0.0298709,-0.0917794)
(0,0)
(0,0)
(0,0)
(0.236897,-0.222232)
(0.285718,-0.220629)
(0.17562,0.2888)
(0.181372,-0.074684)
(0.279293,-0.121794)
(0.38253,-0.1166)
(1.7973,0.190677)
(0.0825057,-0.0589008)
(0,0)
(0.262668,-0.185963)
(0.315636,-0.178911)
(0.28337,0.236646)
(0.216878,-0.0583012)
(0.346957,-0.0965019)
(0.503826,-0.0732937)
(3.15315,0.636823)
(-0.0296866,-0.0917658)
(0,0)
(0,0)
(0.234565,-0.226691)
(0.318494,-0.256153)
(-0.544642,0.9198)
(0.118344,-0.0224272)
(0.242435,-0.0825403)
(0.346882,-0.081463)
(1.70746,0.24826)
(0.0741738,-0.0495617)
(0,0)
(0.257547,-0.162922)
(0.309485,-0.155105)
(0.275189,0.235323)
(0.212402,-0.0458715)
(0.342316,-0.077258)
(0.49624,-0.0475301)
(3.08917,0.771767)
(-0.0276351,-0.09162)
(0,0)
(0,0)
(0,0)
(0.238104,-0.217846)
(0.286566,-0.215598)
(0.169797,0.289565)
(0.181024,-0.0718676)
(0.2788,-0.117376)
(0.381208,-0.110883)
(1.78144,0.212268)
(0.0826386,-0.0574062)
(0,0)
(0.263101,-0.181184)
(0.315575,-0.17348)
(0.278915,0.238232)
(0.216019,-0.0550415)
(0.345699,-0.0912843)
(0.50119,-0.0661908)
(3.1258,0.672864)
(-0.028718,-0.0914615)
(0,0)
(0,0)
(0.235741,-0.22181)
(0.319375,-0.249897)
(-0.549196,0.903943)
(0.117965,-0.0207367)
(0.242046,-0.0787978)
(0.345859,-0.0763014)
(1.69825,0.268527)
(0.0739117,-0.0481756)
(0,0)
(0.258162,-0.158357)
(0.309688,-0.149862)
(0.274286,0.236264)
(0.211889,-0.0426592)
(0.341908,-0.0721809)
(0.495051,-0.0404367)
(3.08056,0.810186)
(-0.0279028,-0.0916175)
(0,0)
(0,0)
(0,0)
(0.240518,-0.213563)
(0.288854,-0.210587)
(0.173788,0.286792)
(0.182041,-0.0689718)
(0.281052,-0.113697)
(0.384221,-0.105309)
(1.80805,0.2351)
(0.0816365,-0.0559581)
(0,0)
(0.268262,-0.177813)
(0.3218,-0.169212)
(0.304526,0.236398)
(0.22188,-0.0516319)
(0.360838,-0.0867574)
(0.531621,-0.0569809)
(3.58547,0.792877)
(-0.0753237,-0.104863)
(0,0)
(0,0)
(0.213533,-0.207212)
(0.301439,-0.238129)
(-0.605894,0.896545)
(0.109191,-0.0185564)
(0.228664,-0.073378)
(0.329062,-0.0709036)
(1.57685,0.277852)
(0.0753603,-0.0464247)
(0,0)
(0.250868,-0.151631)
(0.301333,-0.143271)
(0.243426,0.238552)
(0.205673,-0.0398301)
(0.33091,-0.0670472)
(0.478403,-0.0350456)
(2.92422,0.815725)
(-0.0207364,-0.0891124)
(0,0)
(0,0)
(0,0)
(0.235728,-0.206062)
(0.282941,-0.202955)
(0.147484,0.290432)
(0.177099,-0.0656587)
(0.272568,-0.107384)
(0.371601,-0.0987959)
(1.70397,0.250743)
(0.0830327,-0.0540634)
(0,0)
(0.259587,-0.170029)
(0.310512,-0.161425)
(0.256057,0.241387)
(0.210936,-0.0485478)
(0.33709,-0.0805667)
(0.48699,-0.0526416)
(2.99053,0.727871)
(-0.0230484,-0.0895076)
(0,0)
(0,0)
(0.234663,-0.210637)
(0.316965,-0.236189)
(-0.569666,0.873333)
(0.114478,-0.0172718)
(0.236233,-0.0707552)
(0.336816,-0.0660341)
(1.62544,0.302565)
(0.0742087,-0.045231)
(0,0)
(0.25422,-0.147958)
(0.30412,-0.138599)
(0.250954,0.238895)
(0.206436,-0.0366474)
(0.33246,-0.0621386)
(0.479504,-0.0279596)
(2.93248,0.856221)
(-0.021588,-0.0892964)
(0,0)
(0,0)
(0,0)
(0.237605,-0.201741)
(0.284386,-0.197893)
(0.147645,0.288527)
(0.177178,-0.06285)
(0.272886,-0.103119)
(0.371303,-0.0931907)
(1.69917,0.271196)
(0.0827054,-0.0525386)
(0,0)
(0.26034,-0.165424)
(0.310754,-0.156149)
(0.254394,0.242144)
(0.210288,-0.0453743)
(0.33624,-0.075548)
(0.484915,-0.0457846)
(2.96986,0.762574)
(-0.0224774,-0.0892272)
(0,0)
(0,0)
(0.2357,-0.205906)
(0.317654,-0.230139)
(-0.573643,0.857844)
(0.114027,-0.0156666)
(0.235632,-0.0671666)
(0.335448,-0.0611325)
(1.61318,0.321352)
(0.0740212,-0.043904)
(0,0)
(0.254318,-0.143513)
(0.303701,-0.133557)
(0.247457,0.239957)
(0.205416,-0.0336611)
(0.330937,-0.057338)
(0.476518,-0.0214812)
(2.90379,0.888158)
(-0.0206318,-0.0889387)
(0,0)
(0,0)
(0,0)
(0.238186,-0.197373)
(0.284461,-0.192937)
(0.148978,0.285148)
(0.176655,-0.060301)
(0.272371,-0.099256)
(0.370061,-0.0882444)
(1.69469,0.286778)
(0.0818144,-0.0510753)
(0,0)
(0.260257,-0.161059)
(0.310093,-0.151229)
(0.255201,0.241182)
(0.209242,-0.0425606)
(0.334934,-0.0711427)
(0.482422,-0.0398823)
(2.95563,0.789821)
(-0.0229065,-0.0888197)
(0,0)
(0,0)
(0.23583,-0.201191)
(0.317144,-0.224172)
(-0.569764,0.839881)
(0.113613,-0.0143157)
(0.234861,-0.0640128)
(0.333867,-0.0568379)
(1.60604,0.335893)
(0.0731761,-0.0426355)
(0,0)
(0.253856,-0.139335)
(0.302638,-0.128857)
(0.247717,0.239189)
(0.204139,-0.0309932)
(0.329223,-0.0531058)
(0.473467,-0.015856)
(2.88571,0.913732)
(-0.0209596,-0.0885267)
(0,0)
(0,0)
(0,0)
(0.238585,-0.192552)
(0.284394,-0.187567)
(0.144207,0.284423)
(0.175866,-0.0575048)
(0.271252,-0.0948961)
(0.367957,-0.0827325)
(1.67655,0.305916)
(0.0817289,-0.049584)
(0,0)
(0.260073,-0.156333)
(0.309359,-0.145957)
(0.250041,0.242342)
(0.208003,-0.039522)
(0.333007,-0.066258)
(0.478865,-0.0333793)
(2.92083,0.820957)
(-0.0215885,-0.0883756)
(0,0)
(0,0)
(0.236461,-0.196532)
(0.317419,-0.218303)
(-0.576034,0.825881)
(0.112867,-0.0127539)
(0.23378,-0.0605086)
(0.331915,-0.0521371)
(1.58863,0.353728)
(0.0731826,-0.0413848)
(0,0)
(0.253677,-0.135043)
(0.301972,-0.124049)
(0.242322,0.240671)
(0.203001,-0.0281883)
(0.327416,-0.0485546)
(0.470122,-0.00976962)
(2.85092,0.943544)
(-0.0194388,-0.0881635)
(0,0)
(0,0)
(0,0)
(0.239438,-0.188361)
(0.284957,-0.182897)
(0.138109,0.285258)
(0.175493,-0.0550179)
(0.270733,-0.0910052)
(0.366746,-0.0777711)
(1.65882,0.325558)
(0.0823141,-0.0485408)
(0,0)
(0.261185,-0.152371)
(0.310091,-0.141772)
(0.241594,0.246221)
(0.207932,-0.0369977)
(0.332734,-0.0622765)
(0.477919,-0.0279704)
(2.88436,0.854076)
(-0.0173501,-0.0886145)
(0,0)
(0,0)
(0.243391,-0.199685)
(0.33258,-0.227276)
(-0.780601,0.971225)
(0.094435,9.01185e-05)
(0.223784,-0.0504203)
(0.322092,-0.0428276)
(1.58516,0.366486)
(0.0685169,-0.0386784)
(0,0)
(0.250278,-0.127583)
(0.29757,-0.116256)
(0.248078,0.235771)
(0.199862,-0.0243644)
(0.323402,-0.0426519)
(0.46393,-0.00231117)
(2.82657,0.972192)
(-0.0210799,-0.0872974)
(0,0)
(0,0)
(0,0)
(0.238478,-0.181564)
(0.283048,-0.175418)
(0.142001,0.278147)
(0.173757,-0.0514452)
(0.268555,-0.0856014)
(0.363149,-0.0710659)
(1.64982,0.34269)
(0.0801555,-0.0462206)
(0,0)
(0.259016,-0.146003)
(0.306972,-0.134467)
(0.246464,0.241699)
(0.205037,-0.0330481)
(0.328873,-0.0559976)
(0.4715,-0.019783)
(2.86746,0.883603)
(-0.0211274,-0.0873729)
(0,0)
(0,0)
(0.23675,-0.185866)
(0.316401,-0.204891)
(-0.573613,0.788498)
(0.111607,-0.00955092)
(0.231638,-0.0531478)
(0.327869,-0.0421945)
(1.56504,0.388865)
(0.0717825,-0.0385525)
(0,0)
(0.252697,-0.125536)
(0.299726,-0.113359)
(0.240054,0.240524)
(0.200191,-0.0220486)
(0.323551,-0.0387375)
(0.463201,0.00334346)
(2.80412,1.00576)
(-0.0194872,-0.0873832)
(0,0)
(0,0)
(0,0)
(0.240239,-0.178056)
(0.284591,-0.171298)
(0.138749,0.278928)
(0.173973,-0.0490308)
(0.269022,-0.0818509)
(0.363219,-0.0660841)
(1.64443,0.36317)
(0.0802336,-0.0450071)
(0,0)
(0.260296,-0.142095)
(0.30796,-0.129917)
(0.245641,0.243489)
(0.205034,-0.0301572)
(0.329174,-0.051401)
(0.471289,-0.0132747)
(2.8626,0.921293)
(-0.0211469,-0.0875979)
(0,0)
(0,0)
(0.238711,-0.181985)
(0.318337,-0.199774)
(-0.57451,0.775493)
(0.112054,-0.00803186)
(0.232787,-0.0499038)
(0.329066,-0.0375046)
(1.57305,0.410601)
(0.0713541,-0.037499)
(0,0)
(0.254949,-0.121865)
(0.301907,-0.108927)
(0.246237,0.242334)
(0.201251,-0.0189984)
(0.326178,-0.0339409)
(0.466726,0.0106121)
(2.841,1.05651)
(-0.0219489,-0.0886494)
(0,0)
(0,0)
(0,0)
(0.245468,-0.175337)
(0.290256,-0.167691)
(0.155709,0.276115)
(0.177643,-0.0464768)
(0.276446,-0.0784063)
(0.373702,-0.0604744)
(1.73358,0.397416)
(0.0782038,-0.0441825)
(0,0)
(0.273054,-0.140508)
(0.323981,-0.126747)
(0.312714,0.245288)
(0.220535,-0.0253603)
(0.367271,-0.0447193)
(0.546329,0.00570663)
(3.94865,1.26414)
(-0.126339,-0.130113)
(0,0)
(0,0)
(0.185222,-0.161383)
(0.276302,-0.186492)
(-0.698722,0.770775)
(0.0931808,-0.00725562)
(0.203852,-0.0458642)
(0.294164,-0.0358358)
(1.32581,0.382044)
(0.0748818,-0.035179)
(0,0)
(0.238687,-0.115009)
(0.284284,-0.103299)
(0.182914,0.240586)
(0.189363,-0.0180369)
(0.304549,-0.0314709)
(0.435208,0.010572)
(2.54553,0.998734)
(-0.0078306,-0.0824031)
(0,0)
(0,0)
(0,0)
(0.233551,-0.16675)
(0.276623,-0.159776)
(0.101441,0.281288)
(0.167601,-0.0439196)
(0.258406,-0.0733033)
(0.348139,-0.0564776)
(1.52447,0.385435)
(0.0816312,-0.0419059)
(0,0)
(0.253128,-0.131977)
(0.299113,-0.119491)
(0.208453,0.245609)
(0.197654,-0.0251746)
(0.315996,-0.0429205)
(0.450748,-0.00358898)
(2.66499,0.941618)
(-0.0120508,-0.0841085)
(0,0)
(0,0)
(0.234914,-0.171857)
(0.312973,-0.187793)
(-0.607279,0.75085)
(0.106596,-0.0052797)
(0.223362,-0.0431814)
(0.315357,-0.029579)
(1.46241,0.428223)
(0.0726041,-0.0347065)
(0,0)
(0.247389,-0.112545)
(0.292469,-0.0993442)
(0.207468,0.243194)
(0.193268,-0.0146042)
(0.311492,-0.0263985)
(0.443622,0.0186614)
(2.61617,1.05927)
(-0.0113387,-0.0841361)
(0,0)
(0,0)
(0,0)
(0.237533,-0.163752)
(0.280305,-0.155891)
(0.108699,0.279693)
(0.169074,-0.0414454)
(0.260972,-0.0696738)
(0.350777,-0.051387)
(1.54006,0.407828)
(0.0811793,-0.040722)
(0,0)
(0.25542,-0.128311)
(0.301085,-0.115078)
(0.211964,0.247021)
(0.198336,-0.0221872)
(0.316941,-0.0385117)
(0.451499,0.00283499)
(2.66875,0.979838)
(-0.0124754,-0.0844616)
(0,0)
(0,0)
(0.236695,-0.168102)
(0.31463,-0.182856)
(-0.609367,0.738471)
(0.106719,-0.00385361)
(0.223852,-0.0400675)
(0.315487,-0.025199)
(1.46022,0.447125)
(0.0724314,-0.0336597)
(0,0)
(0.248328,-0.108881)
(0.293055,-0.095085)
(0.206472,0.244771)
(0.192961,-0.0119597)
(0.311254,-0.0221194)
(0.442512,0.0246021)
(2.60227,1.09205)
(-0.0108462,-0.0841649)
(0,0)
(0,0)
(0,0)
(0,0)
(0.238059,-0.161179)
(0.280423,-0.152898)
(0.115765,0.275826)
(0.168907,-0.0399332)
(0.261155,-0.0674364)
(0.350661,-0.048467)
(1.54956,0.416896)
(0.0797736,-0.0399119)
(0,0)
(0.255327,-0.125668)
(0.30054,-0.112079)
(0.218065,0.245243)
(0.197537,-0.0205978)
(0.31672,-0.0358055)
(0.450658,0.00639565)
(2.67644,0.996922)
(-0.0142453,-0.0844023)
(0,0)
(0,0)
(0.236175,-0.164912)
(0.313372,-0.178844)
(-0.597019,0.724317)
(0.106697,-0.00309023)
(0.223476,-0.0382311)
(0.31457,-0.0226684)
(1.46341,0.454989)
(0.0711241,-0.032918)
(0,0)
(0.247612,-0.106213)
(0.291819,-0.0921121)
(0.21127,0.243075)
(0.191894,-0.0103563)
(0.309989,-0.0196277)
(0.440457,0.0278616)
(2.60166,1.10643)
(-0.012429,-0.0840423)
(0,0)
(0,0)
(0,0)
(0.238279,-0.156882)
(0.280216,-0.148128)
(0.111381,0.275174)
(0.168128,-0.0374652)
(0.260022,-0.0635831)
(0.348615,-0.0436156)
(1.53246,0.433545)
(0.0796878,-0.0385901)
(0,0)
(0.255025,-0.121468)
(0.299737,-0.107409)
(0.213225,0.246234)
(0.196346,-0.0179235)
(0.314839,-0.0315043)
(0.447264,0.0120937)
(2.64372,1.02376)
(-0.013009,-0.083966)
(0,0)
(0,0)
(0.236618,-0.160754)
(0.313474,-0.173621)
(-0.602648,0.711878)
(0.105972,-0.00170933)
(0.222388,-0.0351267)
(0.312664,-0.0185229)
(1.44678,0.470471)
(0.0711376,-0.0317932)
(0,0)
(0.247321,-0.10239)
(0.291086,-0.0878383)
(0.206084,0.244322)
(0.190793,-0.00787742)
(0.30821,-0.0156057)
(0.437237,0.0332102)
(2.5685,1.13197)
(-0.0109712,-0.0836344)
(0,0)
(0,0)
(0,0)
(0.238941,-0.153101)
(0.280614,-0.143926)
(0.105444,0.275869)
(0.167739,-0.0352229)
(0.259442,-0.0600836)
(0.347378,-0.0391658)
(1.51507,0.450646)
(0.0803164,-0.0374793)
(0,0)
(0.25567,-0.118109)
(0.300261,-0.103679)
(0.204823,0.249377)
(0.196204,-0.0156849)
(0.314463,-0.0279255)
(0.446238,0.0169634)
(2.608,1.05189)
(-0.00896138,-0.0839352)
(0,0)
(0,0)
(0.243519,-0.163256)
(0.328598,-0.180803)
(-0.806178,0.82919)
(0.087819,0.00851189)
(0.212375,-0.0267356)
(0.302946,-0.0108378)
(1.44264,0.482278)
(0.0666961,-0.0297766)
(0,0)
(0.243702,-0.0958903)
(0.286535,-0.0811318)
(0.211449,0.240599)
(0.187673,-0.00466366)
(0.304137,-0.0105559)
(0.431066,0.039518)
(2.54333,1.15669)
(-0.0124097,-0.08305)
(0,0)
(0,0)
(0,0)
(0.237571,-0.147054)
(0.278343,-0.137339)
(0.109049,0.270068)
(0.165879,-0.0321517)
(0.257025,-0.055369)
(0.343561,-0.0333867)
(1.50455,0.465799)
(0.0782116,-0.0357226)
(0,0)
(0.253474,-0.112247)
(0.296919,-0.0972376)
(0.209031,0.245979)
(0.193265,-0.012284)
(0.310394,-0.0224954)
(0.439622,0.023913)
(2.58786,1.07749)
(-0.0123098,-0.083076)
(0,0)
(0,0)
(0.236251,-0.151201)
(0.311799,-0.161704)
(-0.600223,0.679486)
(0.104518,0.00111479)
(0.219831,-0.028598)
(0.308168,-0.00980615)
(1.42011,0.500953)
(0.0698627,-0.0293721)
(0,0)
(0.245721,-0.0938648)
(0.288248,-0.0783565)
(0.202345,0.244464)
(0.187726,-0.00255314)
(0.303755,-0.00701049)
(0.429605,0.0445247)
(2.51463,1.18414)
(-0.0105427,-0.0828796)
(0,0)
(0,0)
(0,0)
(0.238734,-0.143706)
(0.27925,-0.133475)
(0.104198,0.27096)
(0.165716,-0.0299541)
(0.256805,-0.0519179)
(0.342736,-0.0288991)
(1.49264,0.483357)
(0.078365,-0.0345969)
(0,0)
(0.253967,-0.108559)
(0.297048,-0.0930299)
(0.205537,0.247666)
(0.19267,-0.00972385)
(0.309561,-0.0183686)
(0.437763,0.0295708)
(2.56744,1.10766)
(-0.0118022,-0.0830741)
(0,0)
(0,0)
(0.2375,-0.147542)
(0.312753,-0.156926)
(-0.603926,0.668184)
(0.10437,0.00248529)
(0.219712,-0.0255909)
(0.307596,-0.00564012)
(1.41381,0.518638)
(0.0697929,-0.0283522)
(0,0)
(0.246408,-0.0902592)
(0.288631,-0.0741891)
(0.202002,0.246172)
(0.187485,6.62139e-05)
(0.303688,-0.00278338)
(0.428999,0.0505117)
(2.50958,1.21996)
(-0.0106528,-0.0832333)
(0,0)
(0,0)
(0,0)
(0.240966,-0.140234)
(0.281409,-0.129373)
(0.108326,0.270455)
(0.166746,-0.0275064)
(0.259091,-0.0482356)
(0.345658,-0.0237047)
(1.51683,0.509366)
(0.0776489,-0.0336432)
(0,0)
(0.258787,-0.105231)
(0.302796,-0.0887022)
(0.228456,0.251556)
(0.197898,-0.0058463)
(0.322979,-0.0120408)
(0.464006,0.0427411)
(2.95105,1.29344)
(-0.0492144,-0.102789)
(0,0)
(0,0)
(0.216606,-0.139324)
(0.296414,-0.150522)
(-0.65402,0.655119)
(0.0967589,0.00287619)
(0.208046,-0.0233657)
(0.293326,-0.00393425)
(1.31266,0.5078)
(0.0709682,-0.0267357)
(0,0)
(0.239873,-0.0860941)
(0.28137,-0.0702723)
(0.175596,0.243912)
(0.182325,0.0014148)
(0.294448,-0.000329588)
(0.415305,0.0524295)
(2.38272,1.20233)
(-0.00492578,-0.0801753)
(0,0)
(0,0)
(0,0)
(0.236429,-0.135146)
(0.276037,-0.124332)
(0.0852662,0.270315)
(0.162524,-0.0255591)
(0.25162,-0.044859)
(0.334926,-0.0204511)
(1.42966,0.506847)
(0.0788458,-0.0319565)
(0,0)
(0.250909,-0.10046)
(0.292834,-0.0843223)
(0.186457,0.248602)
(0.188656,-0.00513213)
(0.302603,-0.0108439)
(0.426449,0.0389188)
(2.45925,1.1399)
(-0.00687726,-0.0809777)
(0,0)
(0,0)
(0.236213,-0.139233)
(0.310569,-0.146826)
(-0.621445,0.644168)
(0.101443,0.00488976)
(0.214873,-0.019906)
(0.300241,0.00154261)
(1.35482,0.539312)
(0.0700564,-0.0260297)
(0,0)
(0.243001,-0.0827103)
(0.283996,-0.0660739)
(0.182499,0.246514)
(0.183103,0.00426536)
(0.296002,0.00413729)
(0.416533,0.0588708)
(2.39102,1.24298)
(-0.00559078,-0.0807931)
(0,0)
(0,0)
(0,0)
(0.23815,-0.131632)
(0.277407,-0.120222)
(0.0858801,0.269864)
(0.162695,-0.0232408)
(0.25206,-0.0413129)
(0.334903,-0.0157801)
(1.42683,0.525542)
(0.0786168,-0.0308407)
(0,0)
(0.251663,-0.0967608)
(0.293188,-0.0800805)
(0.185386,0.250004)
(0.18823,-0.00255069)
(0.302081,-0.00672744)
(0.424993,0.0445766)
(2.44371,1.17038)
(-0.00639842,-0.0809499)
(0,0)
(0,0)
(0.23714,-0.135525)
(0.311243,-0.142082)
(-0.624718,0.63283)
(0.101129,0.00621005)
(0.214491,-0.0169978)
(0.299276,0.00551663)
(1.34551,0.555386)
(0.0699456,-0.0250309)
(0,0)
(0.24318,-0.0791853)
(0.283777,-0.0620687)
(0.179772,0.247832)
(0.182361,0.00666128)
(0.2949,0.00801026)
(0.414301,0.0641247)
(2.36867,1.27002)
(-0.00478694,-0.0806241)
(0,0)
(0,0)
(0,0)
(0.238746,-0.128266)
(0.277612,-0.116401)
(0.0877301,0.268304)
(0.162386,-0.0212307)
(0.251839,-0.0382326)
(0.334163,-0.0118056)
(1.42498,0.540149)
(0.0779111,-0.0298592)
(0,0)
(0.251732,-0.0933806)
(0.292815,-0.076266)
(0.186708,0.25032)
(0.187514,-0.0003281)
(0.301255,-0.00319154)
(0.423311,0.0493748)
(2.43476,1.1956)
(-0.00679663,-0.0809708)
(0,0)
(0,0)
(0.237287,-0.131951)
(0.310895,-0.137573)
(-0.620818,0.620555)
(0.100887,0.00732465)
(0.214026,-0.0144748)
(0.298213,0.00895665)
(1.34123,0.568723)
(0.069277,-0.0241823)
(0,0)
(0.242916,-0.0759582)
(0.283052,-0.0584383)
(0.180564,0.24819)
(0.181442,0.00875465)
(0.293715,0.0113848)
(0.412131,0.0686629)
(2.35633,1.29346)
(-0.00509173,-0.0806151)
(0,0)
(0,0)
(0,0)
(0.239083,-0.124501)
(0.277591,-0.112206)
(0.0838645,0.26796)
(0.161787,-0.0190373)
(0.250981,-0.0347991)
(0.332536,-0.00745945)
(1.41054,0.555552)
(0.0778863,-0.0287056)
(0,0)
(0.251621,-0.0896723)
(0.292283,-0.072124)
(0.182509,0.251432)
(0.186573,0.00206853)
(0.299769,0.000679568)
(0.420549,0.0545411)
(2.40705,1.22075)
(-0.00568072,-0.0806545)
(0,0)
(0,0)
(0.237855,-0.128305)
(0.311213,-0.132975)
(-0.626218,0.609805)
(0.100473,0.0084724)
(0.213164,-0.0116479)
(0.296696,0.0127258)
(1.32731,0.583215)
(0.0692965,-0.0231762)
(0,0)
(0.242835,-0.072547)
(0.282605,-0.0546042)
(0.176074,0.249519)
(0.180568,0.0110223)
(0.292351,0.0150494)
(0.409561,0.0735851)
(2.32848,1.31779)
(-0.00381108,-0.080308)
(0,0)
(0,0)
(0,0)
(0.23991,-0.121151)
(0.278215,-0.108454)
(0.0785788,0.268718)
(0.161576,-0.016986)
(0.250709,-0.0316209)
(0.331749,-0.00337395)
(1.39623,0.571576)
(0.0785201,-0.0276721)
(0,0)
(0.252512,-0.0866364)
(0.293118,-0.0687045)
(0.174963,0.254254)
(0.186657,0.00419577)
(0.299815,0.00405157)
(0.420158,0.059218)
(2.37727,1.24739)
(-0.00197578,-0.0804712)
(0,0)
(0,0)
(0.245132,-0.130257)
(0.326809,-0.138536)
(-0.829344,0.702014)
(0.0825647,0.0164973)
(0.203573,-0.00474504)
(0.287636,0.0190929)
(1.32613,0.59575)
(0.0651052,-0.0217768)
(0,0)
